Hull: Carrier
	Name: Carrier
	Background: Carrier
	BackgroundScale: 1.35
	Material: Carrier
	Model: Carrier
	Subsystem: FlagshipHull
	Subsystem: ProtossCarrier
	MinSize: 16

	Tags: Flagship

Hull: DarkCarrier
	Name: Tal'Darim Carrier
	Background: DarkCarrier
	BackgroundScale: 1.35
	Material: DarkCarrier
	Model: Carrier
	Subsystem: FlagshipHull
	Subsystem: ProtossCarrier
	MinSize: 16

	Tags: Flagship

Hull: NerazimCarrier
	Name: Nerazim Carrier
	Background: NerazimCarrier
	BackgroundScale: 1.35
	Material: NerazimCarrier
	Model: Carrier
	Subsystem: FlagshipHull
	Subsystem: ProtossCarrier
	MinSize: 16
	Tags: Flagship

Hull: Arbiter
	Name: Arbiter
	Background: Arbiter
	BackgroundScale: 1.3
	Material: Arbiter
	Model: Arbiter
	Subsystem: FlagshipHull
	Subsystem: ProtossArbiter
	MinSize: 16
	Tags: Flagship

Hull: DarkArbiter
	Name: Tal'Darim Arbiter
	Background: DarkArbiter
	BackgroundScale: 1.3
	Material: DarkArbiter
	Model: Arbiter
	Subsystem: FlagshipHull
	Subsystem: ProtossArbiter
	MinSize: 16
	Tags: Flagship

Hull: Arbiter2
	Name: Danimoth-type Arbiter
	Background: Arbiter2
	BackgroundScale: 1.3
	Material: Arbiter2
	Model: Arbiter2
	Subsystem: FlagshipHull
	Subsystem: ProtossDanimoth
	MinSize: 16
	Tags: Flagship

Hull: CarrierBW
	Name: Supercarrier
	Background: CarrierBW
	BackgroundScale: 1.2
	Material: CarrierBW
	Model: CarrierBW
	Subsystem: FlagshipHull
	Subsystem: ProtossSupercarrier
	MinSize: 16
	Tags: Flagship

Hull: DarkCarrierBW
	Name: Tal'Darim Supercarrier
	Background: DarkCarrierBW
	BackgroundScale: 1.2
	Material: DarkCarrierBW
	Model: CarrierBW
	Subsystem: FlagshipHull
	Subsystem: ProtossSupercarrier
	MinSize: 16
	Tags: Flagship

Hull: BWProbe
	Name: Early Probe
	Background: BWProbe
	BackgroundScale: 1.3
	Material: BWProbe
	Model: BWProbe
	Subsystem: FlagshipHull
	Subsystem: ProtossBWProbe
	MinSize: 16
	Tags: Flagship

Hull: Interceptor
	Name: Interceptor
	Background: Interceptor
	BackgroundScale: 1.0
	Material: Interceptor
	Model: Interceptor
	Subsystem: FlagshipHull
	Subsystem: ProtossInterceptor
	MinSize: 16
	Tags: Flagship

Hull: DarkInterceptor
	Name: Tal'Darim Interceptor
	Background: DarkInterceptor
	BackgroundScale: 1.0
	Material: DarkInterceptor
	Model: Interceptor
	Subsystem: FlagshipHull
	Subsystem: ProtossInterceptor
	MinSize: 16
	Tags: Flagship

Hull: Mothership
	Name: Mothership
	Background: Mothership
	BackgroundScale: 0.8
	Material: Mothership
	Model: Mothership
	Subsystem: FlagshipHull
	Subsystem: ProtossMothership
	MinSize: 16
	Tags: Flagship

Hull: DarkMothership
	Name: Tal'Darim Mothership
	Background: DarkMothership
	BackgroundScale: 0.8
	Material: DarkMothership
	Model: Mothership
	Subsystem: FlagshipHull
	Subsystem: ProtossMothership
	MinSize: 16
	Tags: Flagship

Hull: MothershipCore
	Name: Mothership Core
	Background: MothershipCore
	BackgroundScale: 1.3
	Material: MothershipCore
	Model: MothershipCore
	Subsystem: FlagshipHull
	Subsystem: ProtossMothercore
	MinSize: 16
	Tags: Flagship

Hull: Observer
	Name: Observer
	Background: Observer
	BackgroundScale: 1.4
	Material: Observer
	Model: Observer
	Subsystem: FlagshipHull
	Subsystem: ProtossObserver
	MinSize: 16
	Tags: Flagship

Hull: Oracle
	Name: Oracle
	Background: Oracle
	BackgroundScale: 1.3
	Material: Oracle
	Model: Oracle
	Subsystem: FlagshipHull
	Subsystem: ProtossOracle
	MinSize: 16
	Tags: Flagship

Hull: PhotonSphere
	Name: Photon Sphere
	Background: PhotonSphere
	BackgroundScale: 1.4
	Material: PhotonSphere
	Model: PhotonSphere
	Subsystem: FlagshipHull
	Subsystem: ProtossPhoton
	MinSize: 16
	Tags: Flagship

Hull: DarkPhotonSphere
	Name: Tal'Darim Photon Sphere
	Background: DarkPhotonSphere
	BackgroundScale: 1.4
	Material: DarkPhotonSphere
	Model: PhotonSphere
	Subsystem: FlagshipHull
	Subsystem: ProtossPhoton
	MinSize: 16
	Tags: Flagship

Hull: Probe
	Name: Probe
	Background: Probe
	BackgroundScale: 1.3
	Material: Probe
	Model: Probe
	Subsystem: FlagshipHull
	Subsystem: ProtossProbe
	MinSize: 16
	Tags: Flagship

Hull: ProtossFrigate
	Name: Evacuation Transport
	Background: ProtossFrigate
	BackgroundScale: 1
	Material: ProtossFrigate
	Model: ProtossFrigate
	Subsystem: FlagshipHull
	Subsystem: ProtossFrigate
	MinSize: 16
	Tags: Flagship

Hull: Sentry
	Name: Sentry
	Background: Sentry
	BackgroundScale: 1.0
	Material: Sentry
	Model: Sentry
	Subsystem: FlagshipHull
	Subsystem: ProtossSentry
	MinSize: 16
	Tags: Flagship

Hull: Shuttle
	Name: Shuttle
	Background: Shuttle
	BackgroundScale: 1.2
	Material: Shuttle
